songid,song_name,song_description,song_youtube_link
_hey_there_delilah,Hey There Delilah ,Hey There Delilah Lyrics,https://www.youtube.com/watch?v=hQlPzrX8u0A
_closing_time,Closing Time ,Leonard Cohen - Closing Time,https://www.youtube.com/watch?v=7-0lV5qs1Qw
_burn,Burn ,Ellie Goulding - Burn (Lyrics On Screen),https://www.youtube.com/watch?v=gCT3Li5dfZE
_as_long_as_you_love_me,As Long As You Love Me ,As Long As You Love Me (Audio) ft. Big Sean,https://www.youtube.com/watch?v=v-FVihIlU2g
_all_star,All Star ,All Star - Smash Mouth [Lyrics],https://www.youtube.com/watch?v=5ZYgIrqELFw
_toxic,Toxic ,Melanie Martinez - Toxic(Full Song),https://www.youtube.com/watch?v=Z6dcgD6-ZXM
_want_u_back,Want U Back ,Cher Lloyd - Want U Back ft. Astro,https://www.youtube.com/watch?v=inwAc-ZBpx0
_happy,Happy ,Pharrell Williams - Happy (Official Music Video),https://www.youtube.com/watch?v=ZbZSe6N_BXs
_all_the_small_things,All The Small Things ,All The Small Things,https://www.youtube.com/watch?v=5_PBNZXlzp0
_super_bass,Super Bass ,Super Bass (JBL) Bass song ,https://www.youtube.com/watch?v=NfR7LwZUksM
_hallelujah,Hallelujah ,[OFFICIAL VIDEO] Hallelujah - Pentatonix,https://www.youtube.com/watch?v=LRP8d7hhpoQ
_valerie,Valerie ,Steve Winwood - Valerie (Official Video),https://www.youtube.com/watch?v=cbKNICg-REA
_hush_little_baby,Hush Little Baby ,Hush Little Baby - Lullaby song by EFlashApps,https://www.youtube.com/watch?v=NOCx4D7KoGo
_more_than_this,More Than This ,Roxy Music - More Than This (High Audio Quality),https://www.youtube.com/watch?v=p9PAuWV-Vn0
_let_it_go,Let It Go ,"Disney's Frozen ""Let It Go"" Sequence Performed by ...",https://www.youtube.com/watch?v=moSFlvxnbgk
_wanted,Wanted ,Dara Maclean - Wanted (Official Music Video),https://www.youtube.com/watch?v=8C-povr7b6k
_bubbly,Bubbly ,Bubbly - Colbie Caillat Lyrics,https://www.youtube.com/watch?v=aGneKdKtsSQ
_pompeii,Pompeii ,Bastille - Pompeii (LYRICS),https://www.youtube.com/watch?v=F-qHo4oFX6I
_just_the_way_you_are_bm,Just The Way You Are Bm ,Just The Way You Are-Bruno Mars [Lyrics],https://www.youtube.com/watch?v=EwIqco7bmTM
_young_girls,Young Girls ,Young Girl - Gary Puckett And The Union Gap,https://www.youtube.com/watch?v=hn0ZJHVH17I
_demons,Demons ,Demons - Imagine Dragons,https://www.youtube.com/watch?v=GFQYaoiIFh8
_ill_be,Ill Be ,I'll Be - Edwin McCain (Lyrics),https://www.youtube.com/watch?v=jtvuFriX7zc
_let_her_go,Let Her Go ,Passenger - Let Her Go (Official Video),https://www.youtube.com/watch?v=PBZfCmlRIVs
_cups_pitch_perfect,Cups Pitch Perfect ,CUPS - Pitch Perfect - The Cups Song,https://www.youtube.com/watch?v=YH5cvlR2lWU
_say_something_great_big,Say Something Great Big ,[Official Video] Say Something - Pentatonix (A Great Big ...,https://www.youtube.com/watch?v=0dYlvdLdK9w
_kiss_me_,Kiss Me  ,Sixpence None The Richer - Kiss Me (She's All That ...,https://www.youtube.com/watch?v=3YcNzHOBmk8
_home_phillip_phillips,Home Phillip Phillips ,Home - Phillip Phillips lyrics,https://www.youtube.com/watch?v=OTg1n95--KE
_if_i_aint_got_you,If I Aint Got You ,Alicia Keys - If I Ain't Got You (Live from iTunes ...,https://www.youtube.com/watch?v=R7yHYe9sbjo
_total_eclipse_of_heart,Total Eclipse Of Heart ,Bonnie Tyler - Total Eclipse of the Heart (Video) Music,https://music.youtube.com/watch?v=lcOxhH8N3Bo&list=RDAMVMlcOxhH8N3Bo
_the_rose,The Rose ,The Rose - by Bette Midler + lyrics,https://www.youtube.com/watch?v=zxSTzSEiZ2c
_wind_beneath_my_wings,Wind Beneath My Wings ,Beaches - Wind Beneath My Wings,https://www.youtube.com/watch?v=oiS8YokFzeY
_crazy_patsy,Crazy Patsy ,Patsy Cline - Crazy,https://www.youtube.com/watch?v=na5Y9FxR0lg
_achy_breaky_heart,Achy Breaky Heart ,Achy Breaky Heart,https://www.youtube.com/watch?v=wTurgi8woVU
_girls_just_want_have_fun,Girls Just Want Have Fun ,Cyndi Lauper - Girls Just Want To Have Fun,https://www.youtube.com/watch?v=csbGTtOjMtA
_on_my_own,On My Own ,Les Miserables - Samantha Barks - On My Own (lyrics ...,https://www.youtube.com/watch?v=aQnJ4mIfT0c
_songbird,Songbird ,Eva Cassidy - Songbird,https://www.youtube.com/watch?v=bTNLYeaL7No
_from_this_moment,From This Moment ,Shania Twain - From This Moment On - Lyrics,https://www.youtube.com/watch?v=wHUNoUFrh6E
_always_on_my_mind,Always On My Mind ,Elvis Presley - Always On My Mind (Official Audio ...,https://www.youtube.com/watch?v=Yf2KtxEtsEM
_all_the_man_i_need,All The Man I Need ,Linda Clifford: All the Man I Need (1981),https://www.youtube.com/watch?v=nvrr60vM-oE
_need_you_now,Need You Now ,Dean Lewis - Need You Now (Official Video),https://www.youtube.com/watch?v=a0wfCVzVKwU
_safe_and_sound_capital,Safe And Sound Capital ,Capital Cities Safe and Sound Lyrics on Screnn,https://www.youtube.com/watch?v=PUQTYNYWKV0
_fuckin_perfect,Fuckin Perfect ,P!nk - F**kin' Perfect (Explicit Version),https://www.youtube.com/watch?v=ocDlOD1Hw9k
_because_of_you,Because Of You ,Because Of You - Kelly Clarkson (Lyrics),https://www.youtube.com/watch?v=hCkOlbL_WVs
_i_wont_give_up,I Wont Give Up ,Jason Mraz - I Won't Give Up (Official Video) Music,https://music.youtube.com/watch?v=O1-4u9W-bns
_clarity,Clarity ,Zedd - Clarity ft. Foxes (Official Music Video),https://www.youtube.com/watch?v=IxxstCcJlsc
_alone_heart,Alone Heart ,Heart - Alone,https://www.youtube.com/watch?v=BdlJX-5WiOk
_love_song,Love Song ,Love Songs,https://www.youtube.com/channel/UCUNRpvqSze3jqPvGEN6Yckw
_i_dreamed_a_dream,I Dreamed A Dream ,Ruthie Henshall - I Dreamed A Dream (Les Miserables ...,https://www.youtube.com/watch?v=-p6OH7FoWoQ
_part_of_your_world,Part Of Your World ,Disney - The Little Mermaid - Part Of Your World,https://www.youtube.com/watch?v=3IOqRLR3Oug
_human,Human ,Rag'n'Bone Man - Human (Official Video),https://www.youtube.com/watch?v=L3wKzyIN1yk
_the_first_cut_is_deepest,The First Cut Is Deepest ,The First Cut Is The Deepest (Official Video),https://www.youtube.com/watch?v=dK9eLe8EQps
_my_heart_will_go_on,My Heart Will Go On ,Celine Dion - My Heart Will Go On (Live),https://www.youtube.com/watch?v=WNIPqafd4As
_try,Try ,Colbie Caillat - Try,https://www.youtube.com/watch?v=GXoZLPSw8U8
_at_last,At Last ,At Last by Etta James 1961,https://www.youtube.com/watch?v=nqS2zYoDb34
_rainy_days_and_mondays,Rainy Days And Mondays ,The Carpenters - Rainy Days And Mondays,https://www.youtube.com/watch?v=dPmbT5XC-q0
_im_a_slave_4_u,Im A Slave 4 U ,Britney Spears - I'm A Slave 4 U,https://www.youtube.com/watch?v=Mzybwwf2HoQ
_whatcha_say,Whatcha Say ,Whatcha' Say - Jason Derulo,https://www.youtube.com/watch?v=thhaf-bKWyg
_when_i_was_your_man,When I Was Your Man ,When I Was Your Man - Bruno Mars (Lyrics),https://www.youtube.com/watch?v=8WgP_NzXdd8
_this_little_lght_of_mine,This Little Lght Of Mine ,This little light of mine,https://www.youtube.com/watch?v=QCN893hzueQ
_boyfriend,Boyfriend ,Î≥¥Ïù¥ÌîÑÎ†åÎìú(BOYFRIEND) - Boyfriend Music Video,https://www.youtube.com/watch?v=zd5GGvWWnzU
_baby_bieber,Baby Bieber ,Justin Bieber - Baby,https://www.youtube.com/watch?v=KSnda5-o654
_apologize,Apologize ,Apologize (Timbaland) Lyrics,https://www.youtube.com/watch?v=qm-QoJcra8U
_the_lazy_song,The Lazy Song ,The Lazy Song,https://www.youtube.com/watch?v=sLRtf41L12A
_somewhere_only_we_know,Somewhere Only We Know ,Somewhere Only We Know (Official Audio,https://www.youtube.com/watch?v=Ve9cBwI-pAg
_it_will_rain,It Will Rain ,Bruno Mars - It Will Rain (Lyric),https://www.youtube.com/watch?v=r-KcgmuIf74
_forget_you,Forget You ,Forget You (Full Performance) (Official Music Video),https://www.youtube.com/watch?v=terQSB_u8qs
_omg,Omg ,Camila Cabello - OMG (Official Audio) ft. Quavo,https://www.youtube.com/watch?v=C6CNvG89FcQ
_breakeven,Breakeven ,Breakeven,https://www.youtube.com/watch?v=01J2e2fLvLM
_im_yours,Im Yours ,Jason Mraz - I'm Yours (Official Video),https://www.youtube.com/watch?v=EkHTsc9PU2A
_a_thousand_miles,A Thousand Miles ,Vanessa Carlton ~ A Thousand Miles - With Lyrics,https://www.youtube.com/watch?v=Sg0CeRog-yQ
_counting_stars,Counting Stars ,OneRepublic - Counting Stars [Lyrics],https://www.youtube.com/watch?v=Yim4--J44gk
_the_climb,The Climb ,Miley Cyrus - The Climb (Official Music Video) (HQ),https://www.youtube.com/watch?v=NG2zyeVRcbs
_summertime_sadness,Summertime Sadness ,Summertime Sadness by Lana Del Rey (Lyrics on Screen),https://www.youtube.com/watch?v=cr7BnLQdN0g
_15_seconds_of_fame,15 Seconds Of Fame ,15 Seconds of Fame,https://www.youtube.com/channel/UCBrN47oJ1D8XuUof8gfe6-w
_naturally,Naturally ,Imagine Dragons - Natural (Lyrics),https://www.youtube.com/watch?v=V5M2WZiAy6k
_all_i_want_for_christmas,All I Want For Christmas ,Mariah Carey - All I Want For Christmas Is You (Official ...,https://www.youtube.com/watch?v=yXQViqx6GMY
_jingle_bell_rock,Jingle Bell Rock ,Glee - Jingle Bell Rock (Lyrics),https://www.youtube.com/watch?v=VfLf7A_-1Vw
_king_of_anything,King Of Anything ,King of Anything,https://www.youtube.com/watch?v=dtQd_pBZ1Fk
_gorilla,Gorilla ,Gorilla Song,https://www.youtube.com/watch?v=hFeeLaBjadI
_lights_ellie,Lights Ellie ,Ellie Goulding - Lights (Bassnectar Remix ...,https://www.youtube.com/watch?v=Imixg3jrJS8
_adore_you,Adore You ,Amy Shark - ADORE [Official Music Video],https://www.youtube.com/watch?v=Y-IoluTnuKs
_best_song_ever,Best Song Ever ,Best songs ever,https://www.youtube.com/playlist?list=PLGKE0rBZEgcMp05PFRN0UVQhuSHYYK7bM
_radioactive,Radioactive ,Radioactive-Imagine Dragons (Lyrics),https://www.youtube.com/watch?v=iO_WxYC34eM
_jesus_take_the_wheel,Jesus Take The Wheel ,"Jesus, Take The Wheel - Carrie Underwood - Lyrics",https://www.youtube.com/watch?v=4XXlFakUp4I
_landslide,Landslide ,Fleetwood Mac - Landslide - 2004,https://www.youtube.com/watch?v=sMVBP_0OOZY
_stay_with_me,Stay With Me ,Stay With Me (Official Audio) ft. Jeremy Zucker,https://www.youtube.com/watch?v=uk3Gq8MKgTo
_amazing_grace_elvis,Amazing Grace Elvis ,Elvis Presley - Amazing Grace,https://www.youtube.com/watch?v=B3XdXEJEI4E
_can_you_feel_love_tngt,Can You Feel The Love Tonight ,The Lion King - Can You Feel The Love Tonight,https://www.youtube.com/watch?v=25QyCxVkXwQ
_blurred_lines,Blurred Lines ,Robin Thicke - Blurred Lines (ft. T.I. & Pharrell ...,https://www.youtube.com/watch?v=RA01pdI0jng
_linger,Linger ,Linger | Live | GATEWAY,https://www.youtube.com/watch?v=cVvqVaHQo1w
_more_than_words,More Than Words ,Extreme - More Than Words (Lyrics Video),https://www.youtube.com/watch?v=0R-FGchhwLw
_over_the_rainbow,Over The Rainbow ,Eva Cassidy - Over The Rainbow,https://www.youtube.com/watch?v=2rd8VktT8xY
_zombie,Zombie ,The Zombies Music,https://www.youtube.com/user/ZombiesThe
_the_one_i_love,The One I Love ,R.E.M. - The One I Love (Official Video),https://www.youtube.com/watch?v=j7oQEPfe-O8
_you_and_i,You And I ,Yes - And You And I,https://www.youtube.com/watch?v=H-rdL2KkvzY
_name,Name ,Goo Goo Dolls • Name (CC) [Karaoke Instrumental Lyrics],https://www.youtube.com/watch?v=t4urDY0f9KU
_stay_rihanna,Stay Rihanna ,Rihanna - Stay ft. Mikky Ekko,https://www.youtube.com/watch?v=JF8BRvqGCNs
_house_of_the_rising_sun,House Of The Rising Sun ,House Of The Rising Sun,https://www.youtube.com/watch?v=MJkr0DWbhTk
_brave,Brave ,Brave - Sara Bareilles (Lyrics),https://www.youtube.com/watch?v=dyAfjUHlFSM
_wake_me_up,Wake Me Up ,Avicii - Wake Me Up (Lyric Video),https://www.youtube.com/watch?v=5y_KJAg8bHI
_your_song,Your Song ,Elton John - Your Song (Top Of The Pops 1971),https://www.youtube.com/watch?v=GlPlfCy1urI
_how_great_thou_art,How Great Thou Art ,How great Thou art,https://www.youtube.com/watch?v=3GKhDCsLrUg
_aint_no_sunshine,Aint No Sunshine ,Bill Withers - Ain't No Sunshine (Official Audio),https://www.youtube.com/watch?v=YuKfiH0Scao
_santeria,Santeria ,Santeria,https://www.youtube.com/watch?v=2l5hR3WKL8I
_killing_me_softly,Killing Me Softly ,Killing Me Softly With His Song (Official Video),https://www.youtube.com/watch?v=oKOtzIo-uYw
_you_know_im_no_good,You Know Im No Good ,Amy Winehouse - You Know I'm No Good,https://www.youtube.com/watch?v=b-I2s5zRbHg
_lean_on_me,Lean On Me ,Bill Withers - Lean on me (original song),https://www.youtube.com/watch?v=4QzpSeDsHIw
_i_hope_you_dance,I Hope You Dance ,I Hope You Dance' by Gladys Knight,https://www.youtube.com/watch?v=gM_UJbTMY0M
_the_way_you_look_tony,The Way You Look Tony ,Tony Bennett - The Way You Look Tonight,https://www.youtube.com/watch?v=Mx3SPsH9AMQ
_you_are_not_alone,You Are Not Alone ,Meredith Andrews - You're Not Alone (Official Video),https://www.youtube.com/watch?v=8FXLo3aCkuQ
_one_of_us,One Of Us ,New Politics - One Of Us (Official Video),https://www.youtube.com/watch?v=d0Y2cNdQykI
_hand_in_my_pocket,Hand In My Pocket ,Hand In My Pocket - Lyrics,https://www.youtube.com/watch?v=o_hJPOwZ3As
_ironic,Ironic ,Alanis Morissette - Ironic (OFFICIAL VIDEO) Music,https://music.youtube.com/watch?v=Jne9t8sHpUc
_have_i_told_you_lately,Have I Told You Lately ,Van Morrison - Have I Told You Lately,https://www.youtube.com/watch?v=J789GId1kaY
_feel_like_makin_love,Feel Like Makin Love ,Bad Company - Feel Like Making Love,https://www.youtube.com/watch?v=SEuKkcX1uKA
_candle_in_the_wind,Candle In The Wind ,Candle In The Wind (Remastered 2014),https://www.youtube.com/watch?v=zvt0eVzVBFg
_runaway_train,Runaway Train ,"""Runaway Train"" w/lyrics ~Soul Asylum",https://www.youtube.com/watch?v=HDl3iUo__dY
_a_horse_with_no_name,A Horse With No Name ,America - A Horse With No Name+Lyrics,https://www.youtube.com/watch?v=zSAJ0l4OBHM
_behind_blue_eyes,Behind Blue Eyes ,Limp Bizkit - Behind Blue Eyes - Lyrics,https://www.youtube.com/watch?v=8IEQpfA528M
_when_a_man_loves_a_woman,When A Man Loves A Woman ,When a Man Loves a Woman (Official Music Video),https://www.youtube.com/watch?v=MUuNDb-nm5M
_always_be_my_baby,Always Be My Baby ,Always be my baby,https://www.youtube.com/watch?v=3aKgKHmZ9WI
_my_girl,My Girl ,The Temptations - My Girl .,https://www.youtube.com/watch?v=YqB50JG2aIE
_marry_you,Marry You ,Bruno Mars - Marry You (FULL SONG),https://www.youtube.com/watch?v=8lqF_huno40
_love_me_again,Love Me Again ,John Newman - Love Me Again,https://www.youtube.com/watch?v=j4-Gt6dUVj0
_and_i_am_telling_you,And I Am Telling You ,And I Am Telling You - Jennifer Hudson,https://www.youtube.com/watch?v=sMsYg_tACZQ
_grenade,Grenade ,Bruno Mars - Grenade [Lyrics],https://www.youtube.com/watch?v=5olfnVeYfgg
_drink_a_beer,Drink A Beer ,Luke Bryan - Drink A Beer - (Memorial Song),https://www.youtube.com/watch?v=f4qqdbRMYG0
_airplanes,Airplanes ,B.o.B - Airplanes (feat. Hayley Williams of Paramore) [Official Video],https://www.youtube.com/watch?v=kn6-c223DUU
_the_edge_of_glory,The Edge Of Glory ,Lady Gaga - Edge of Glory Lyrics,https://www.youtube.com/watch?v=x50ti3k7PCo
_applause,Applause ,Lady Gaga - Applause LYRICS,https://www.youtube.com/watch?v=MkgRtV8roBQ
_i_believe_i_can_fly,I Believe I Can Fly ,"R.Kelly - ""I Believe I Can Fly""",https://www.youtube.com/watch?v=kFN3l2NuoE0
_the_little_drummer_boy,The Little Drummer Boy ,The Little Drummer Boy (Perfect Version),https://www.youtube.com/watch?v=DT1fA59oH7Q
_rehab,Rehab ,Amy Winehouse - Rehab,https://www.youtube.com/watch?v=KUmZp8pR1uc
_i_wanna_dance_with_smbdy,I Wanna Dance With Smbdy ,Ben Rector - I Wanna Dance With Somebody,https://www.youtube.com/watch?v=4BW_ugyj0lw
_hit_me_wth_your_best_sht,Hit Me Wth Your Best Sht ,Hit Me With Your Best Shot,https://www.youtube.com/watch?v=zRbXMWYMNno
_friends_in_low_places,Friends In Low Places ,Garth Brooks- Friends In Low Places,https://www.youtube.com/watch?v=mvCgSqPZ4EM
_thats_the_way_it_is,Thats The Way It Is ,Red Dead Redemption 2 Official Soundtrack - That's The Way It ...,https://www.youtube.com/watch?v=YdW5-uJqCVY
_silent_night,Silent Night ,Silent Night with Lyrics | Christmas Carol,https://www.youtube.com/watch?v=nEH7_2c644Q
_danny_boy,Danny Boy ,Oh Danny Boy - Irish Traditional,https://www.youtube.com/watch?v=6ppdB6JX99Q
_dark_side,Dark Side ,Eddie and the Cruisers - On The Dark Side,https://www.youtube.com/watch?v=nYDAF6NbgKc
_america_the_beautiful,America The Beautiful ,America the Beautiful (Patriotic Song),https://www.youtube.com/watch?v=o3OK_1QyAgM
_under_the_sea,Under The Sea ,The Little Mermaid - Under the Sea (from The Little ...,https://www.youtube.com/watch?v=GC_mV1IpjWA
_row_row_row_your_boat,Row Row Row Your Boat ,Row Row Row Your Boat Song,https://www.youtube.com/watch?v=bYLKEePMvIU
_you_raise_me_up,You Raise Me Up ,Celtic Woman - You Raise Me Up (Official Video),https://www.youtube.com/watch?v=Yfwlj0gba_k
_reflection,Reflection ,Disney's Mulan - Reflection (Original and Full Version),https://www.youtube.com/watch?v=J0lG8YorBsU
_careless_whisper,Careless Whisper ,George Michael - Careless Whisper (Official ... Music,https://music.youtube.com/watch?v=izGwDsrQ1eQ
_kryptonite,Kryptonite ,3 Doors Down - Kryptonite (Official Video),https://www.youtube.com/watch?v=xPU8OAjjS4k
_how_you_remind_me,How You Remind Me ,Nickelback - How You Remind Me [OFFICIAL VIDEO],https://www.youtube.com/watch?v=Aiay8I5IPB8
_somebody_to_love,Somebody To Love ,Queen - Somebody To Love (Official Lyric Video),https://www.youtube.com/watch?v=SrvO4baXLWI
_climax,Climax ,Young Thug - Climax (ft. 6LACK) [Official Audio],https://www.youtube.com/watch?v=t5O4lLUSJL4
_neon_lights,Neon Lights ,Blake Shelton - Neon Light (Official Audio),https://www.youtube.com/watch?v=AXXszJUmmik
