songid,song_name,song_description,song_youtube_link
_its_all_coming_back,Its All Coming Back ,C√©line Dion-It's all coming back to me now {with lyrics ...,https://www.youtube.com/watch?v=bEdcp22WOps
_mamas_broken_heart,Mamas Broken Heart ,Miranda Lambert - Mama's Broken Heart - Lyric Video,https://www.youtube.com/watch?v=aqh7TM7vhf8
_all_american_girl,All American Girl ,Carrie Underwood- All-American Girl Lyrics,https://www.youtube.com/watch?v=mVOL7IZgies
_down,Down ,Down - Original Song,https://www.youtube.com/watch?v=7RiJeswrEbw
_betcha_by_golly_wow,Betcha By Golly Wow ,Prince - Betcha By Golly Wow!,https://www.youtube.com/watch?v=6yan0y6O_7E
_ben,Ben ,Michael Jackson - Ben,https://www.youtube.com/watch?v=msqfQpoFTYk
_you_make_me_feel_brand,You Make Me Feel Brand ,The Stylistics-You make me feel brand new,https://www.youtube.com/watch?v=dJm51jsRoo0
_wherever_you_will_go,Wherever You Will Go ,Charlene Soraia 'Wherever You Will Go',https://www.youtube.com/watch?v=DChHEf0lpEE
_how_to_save_a_life,How To Save A Life ,How To Save A Life - The Fray (Lyrics),https://www.youtube.com/watch?v=rkBvhnri5s0
_a_holly_jolly_christmas,A Holly Jolly Christmas ,Burl Ives - A Holly Jolly Christmas (HQ),https://www.youtube.com/watch?v=DtVxFi9C0RA
_treasure_bm,Treasure,Treasure - Bruno Mars (Lyrics),https://www.youtube.com/watch?v=_zmgxme33uw
_never_say_never,Never Say Never ,Romeo Void - Never Say Never (Official Video),https://www.youtube.com/watch?v=4x0fPZrPV3M
_this_love,This Love ,Maroon 5 - This Love (Official Music Video),https://www.youtube.com/watch?v=XPpTgCho5ZA
_for_the_first_time,For The First Time ,For The First Time (Official Video) (HD Version),https://www.youtube.com/watch?v=CPEBN2dVNUY
_you_found_me,You Found Me ,MercyMe - You Found Me (Audio),https://www.youtube.com/watch?v=oViqhHTGKxU
_home_daughtry,Home Daughtry ,Daughtry - Home (Official),https://www.youtube.com/watch?v=pX_rkvZONj0
_i_want_it_that_way,I Want It That Way ,Backstreet Boys-I Want It That Way With Lyrics,https://www.youtube.com/watch?v=XSvLTZu8Ejc
_hero_mariah_carey,Hero Mariah Carey ,Mariah Carey - Hero [Official Music Video],https://www.youtube.com/watch?v=hgXw9YHpk1M
_fallin_for_you,Fallin For You ,Fallin For You - Shrey Singhal | Official Video,https://www.youtube.com/watch?v=sVzKavzIKDI
_uninvited,Uninvited ,Alanis Morissette - Uninvited,https://www.youtube.com/watch?v=uvgi7P97lu0
_dont_know_why,Dont Know Why ,"""I DON'T KNOW WHY"" (Markiplier Remix) | Song by Endigo",https://www.youtube.com/watch?v=0Akk21wpcMQ
_stay,Stay ,"Zedd, Alessia Cara - Stay (Lyric Video)",https://www.youtube.com/watch?v=h--P8HzYZ74
_give_your_heart_a_break,Give Your Heart A Break ,Give Your Heart a Break - Demi Lovato lyrics,https://www.youtube.com/watch?v=SX7Y6RSes6Y
_count_on_me,Count On Me ,Bruno Mars - Count On Me (Official Video),https://www.youtube.com/watch?v=4JNtAtGGNRU
_beautiful,Beautiful ,Christina Aguilera - Beautiful (Official Music Video),https://www.youtube.com/watch?v=eAfyFTzZDMM
_love_you_lk_a_love_song,Love You Like A Love Song ,Love You Like A Love Song Baby - Selena Gomez (Lyrics),https://www.youtube.com/watch?v=1IdG-t22VmY
_she_will_be_loved,She Will Be Loved ,She Will Be Loved- Maroon 5 [[with lyrics]],https://www.youtube.com/watch?v=pUVxaYdgS_Q
_born_this_way,Born This Way ,Lady Gaga - Born This Way,https://www.youtube.com/watch?v=wV1FrqwZyKw
_i_look_to_you,I Look To You ,Whitney Houston - I Look to You (Official ... Music,https://music.youtube.com/watch?v=5Pze_mdbOK8
_the_way_i_am,The Way I Am ,Charlie Puth - The Way I Am [Official Video],https://www.youtube.com/watch?v=EQnk-h-LCpQ
_kiss_the_girl,Kiss The Girl ,Ashley Tisdale - Kiss The Girl,https://www.youtube.com/watch?v=gVzgZz2hapE
_do_you_hear_what_i_hear,Do You Hear What I Hear ,Whitney Houston - Do You Hear What I Hear (Music Video),https://www.youtube.com/watch?v=kZ-coIXJf4s
_two_black_cadillacs,Two Black Cadillacs ,Two Black Cadillacs - Carrie Underwood (FULL SONG),https://www.youtube.com/watch?v=2-YJSQY_wLk
_the_a_team,The A Team ,The A-Team Original Theme Song,https://www.youtube.com/watch?v=9nfHetknnaY
_the_worst,The Worst ,The Worst Song Ever,https://www.youtube.com/watch?v=fupyU_sRupE
_stronger,Stronger ,Kelly Clarkson - Stronger (What Doesn't Kill You ...,https://www.youtube.com/watch?v=Xn676-fLq7I
_adorn,Adorn ,"Miguel ""Adorn""",https://www.youtube.com/watch?v=Vxjn7R_TU0o
_hey_brother,Hey Brother ,Avicii - Hey Brother,https://www.youtube.com/watch?v=6Cp6mKbRTQY
_secrets,Secrets ,OneRepublic - Secrets (Official Music Video),https://www.youtube.com/watch?v=qHm9MG9xw1o
_fireflies,Fireflies ,Fireflies (THE OFFICIAL SONG OF THE WORLD SCOUT ...,https://www.youtube.com/watch?v=3gpoXiCQ45A
_good_girl,Good Girl ,Dustin Lynch - Good Girl (Lyric Video),https://www.youtube.com/watch?v=IfZqHBtGzDs
_before_he_cheats,Before He Cheats ,carrie underwood before he cheats lyrics,https://www.youtube.com/watch?v=KAFvlknsT4U
_cant_remember_to_forget,Cant Remember To Forget ,Can't Remember To Forget You (Behind The Scenes),https://www.youtube.com/watch?v=CswqjMxQyEo
_dont_rain_on_my_parade,Dont Rain On My Parade ,Barbra Streisand: Don't Rain On My Parade,https://www.youtube.com/watch?v=oZTSuMErgsw
_baby_love,Baby Love ,The Supremes - Baby Love,https://www.youtube.com/watch?v=9_y6nFjoVp4
_i_want_to_hold_your_hand,I Want To Hold Your Hand ,I Want To Hold Your Hand (Official Musical Video),https://www.youtube.com/watch?v=B0_2-WW882Q
_top_of_the_world,Top Of The World ,Top Of The World -- HQ Audio -- Lyrics,https://www.youtube.com/watch?v=yUMAmI5YcBQ
_all_out_of_love,All Out Of Love ,Air Supply - All Out Of Love (Lyrics),https://www.youtube.com/watch?v=iKvNiYHOTHA
_all_by_myself,All By Myself ,"Eric Carmen ""All By MySelf""",https://www.youtube.com/watch?v=D3j_fdSpkmE
_alejandro,Alejandro ,Lady Gaga - Alejandro + [ Lyrics on Screen ] - HQ/HD,https://www.youtube.com/watch?v=vNqIUb2RdGQ
_endless_love,Endless Love ,Luther Vandross - Endless Love (Official Video),https://www.youtube.com/watch?v=nScV1qu-MZQ
_no_air,No Air ,Jordin Sparks ft Chris Brown - No Air Lyrics,https://www.youtube.com/watch?v=61HRdUcJtXQ
_stand_by_me,Stand By Me ,Ben E. King - Stand by me,https://www.youtube.com/watch?v=Vbg7YoXiKn0
_love_the_way_you_lie,Love The Way You Lie ,Skylar Grey - Love the Way You Lie [1 Hour],https://www.youtube.com/watch?v=k6BG7Q75w4E
_cooler_than_me,Cooler Than Me ,Lucky Luke - Cooler Than Me (Official Video),https://www.youtube.com/watch?v=A3pJB4m713M
_you_are_so_beautiful,You Are So Beautiful ,You are so beautiful - Joe Cocker,https://www.youtube.com/watch?v=lPsFr0svG_w
_heart_attack,Heart Attack ,Trey Songz - Heart Attack [Official Music Video],https://www.youtube.com/watch?v=4r3MZNCGzVY
_the_greatest_love_of_all,The Greatest Love Of All ,Whitney Houston - Greatest Love Of All [Lyrics],https://www.youtube.com/watch?v=Pbp6W4N1N9s
_sometimes,Sometimes ,Dan Fogelberg - Sometimes A Song,https://www.youtube.com/watch?v=LpkNKcPLjD8
_lucky_bs,Lucky Bs ,Britney Spears - Lucky,https://www.youtube.com/watch?v=4vvBAONkYwI
_call_me_maybe,Call Me Maybe ,Carly Rae Jepsen - Call Me Maybe Official Music Video,https://www.youtube.com/watch?v=RmYmKyAG-DQ
_locked_out_of_heaven,Locked Out Of Heaven ,Bruno Mars - Locked Out of Heaven (lyrics),https://www.youtube.com/watch?v=rncev51qUEY
_fly_away,Fly Away ,TheFatRat - Fly Away feat. Anjulie,https://www.youtube.com/watch?v=cMg8KaMdDYo
_bingo,Bingo ,Bingo Dog Song,https://www.youtube.com/watch?v=0IvC6fZYGMM
_bad_romance,Bad Romance ,Lady Gaga - Bad Romance (Lyrics),https://www.youtube.com/watch?v=-6IZzqMGj84
_o_holy_night,O Holy Night ,O Holy Night - Josh Groban,https://www.youtube.com/watch?v=4Zh-yR0pbmU
_billionaire,Billionaire ,Billionaire (Song),https://www.youtube.com/watch?v=OOCMODIIKNw
_one_thing,One Thing ,finger eleven - One Thing (Official Video),https://www.youtube.com/watch?v=2FQO1fj1MJU
_castle_on_a_cloud,Castle On A Cloud ,Lyrics to Castle on a Cloud,https://www.youtube.com/watch?v=r-wG5aHiRx0
_baby_one_more_time,Baby One More Time ,Britney Spears - ...Baby One More Time (Official Music Video ...,https://www.youtube.com/watch?v=LaKOa57wo1w
_oops_i_did_it_again,Oops I Did It Again ,Oops! . . I Did It Again with lyrics,https://www.youtube.com/watch?v=Mb0e0naXKvA
_wont_go_home_without_you,Wont Go Home Without You ,Maroon 5 - Won't Go Home Without You,https://www.youtube.com/watch?v=saiIxyZ_2M0
_true_colors,True Colors ,"Justin Timberlake, Anna Kendrick - True Colors (Lyric)",https://www.youtube.com/watch?v=la0-5QFLr14
_every_rose_has_its_thorn,Every Rose Has Its Thorn ,Poison-Every Rose Has Its Thorn,https://www.youtube.com/watch?v=ZcqWyyHlCDA
_circle_of_life,Circle Of Life ,"Carmen Twillie, Lebo M. - Circle Of Life (Official ...",https://www.youtube.com/watch?v=GibiNy4d4gc
_rocket_man,Rocket Man ,Taron Egerton - Rocket Man (Official Video),https://www.youtube.com/watch?v=AjWokqBxODs
_animal,Animal ,The Animal Sounds Song,https://www.youtube.com/watch?v=t99ULJjCsaM
_colors_of_the_wind,Colors Of The Wind ,Tori Kelly - Colors Of The Wind (Official Video),https://www.youtube.com/watch?v=XpIMGamlvwg
_say_somethin,Say Somethin ,Justin Timberlake - Say Something ft. Chris ...,https://www.youtube.com/watch?v=8MPbR6Cbwi4
_disturbia,Disturbia ,Rihanna - Disturbia,https://www.youtube.com/watch?v=E1mU6h4Xdxc
_let_me_love_you,Let Me Love You ,Mario - Let Me Love You (Official Music Video),https://www.youtube.com/watch?v=H64QG4UsrGI
_summer,Summer ,A Summer Song Chad and Jeremy,https://www.youtube.com/watch?v=_D2XD341xHo
_sway,Sway ,Dean Martin - Sway,https://www.youtube.com/watch?v=SNQ5wV-jJfE
_bye_bye_bye,Bye Bye Bye ,Nsync - Bye Bye Bye,https://www.youtube.com/watch?v=rIBK-TDzxIQ
_my_favorite_things,My Favorite Things ,My Favorite Things - Julie Andrews,https://www.youtube.com/watch?v=33o32C0ogVM
_breakaway,Breakaway ,In Hearts Wake - Breakaway [Official Music Video],https://www.youtube.com/watch?v=x4Lo10wDZEU
_just_when_i_needed_you,Just When I Needed You ,George Jones - Just When I Needed You,https://www.youtube.com/watch?v=nVDSbXUUt9o
_faith,Faith ,Amy Wadge - Faith's Song [OFFICIAL VIDEO],https://www.youtube.com/watch?v=7gzZEtiusO4
_baby_i_love_your_way,Baby I Love Your Way ,Will to Power - Baby I Love Your Way (Official Video),https://www.youtube.com/watch?v=79r_XaUU7yE
_blue_christmas,Blue Christmas ,Elvis Presley - Blue Christmas (Audio),https://www.youtube.com/watch?v=QipqXel5G4g
_twist_and_shout,Twist And Shout ,The Beatles - Twist & Shout - 1964,https://www.youtube.com/watch?v=YgVWot_xrxE
_american_pie,American Pie ,Don McLean- American Pie (with Lyrics),https://www.youtube.com/watch?v=uAsV5-Hv-7U
_twinkle_twinkle,Twinkle Twinkle ,Twinkle Little Songs - Nursery Rhymes,https://www.youtube.com/channel/UCIqMBrPv0zRqJaUTHHyvZ6g
_georgia_on_my_mind,Georgia On My Mind ,Georgia On My Mind (Willie Nelson) w/ lyrics,https://www.youtube.com/watch?v=FNlw0IDFKDA
_sittin_on_dock_of_th_bay,Sittin On Dock Of Th Bay ,Otis Redding - Sitting On The Dock Of The Bay,https://www.youtube.com/watch?v=wyPKRcBTsFQ
_its_time_imagine_dragons,Its Time Imagine Dragons ,Its Time by Imagine Dragons,https://www.youtube.com/watch?v=V9JZFR4APPo
_cant_fight_this_feeling,Cant Fight This Feeling ,REO Speedwagon - Can't Fight This Feeling,https://www.youtube.com/watch?v=zpOULjyy-n8
_just_the_way_you_are,Just The Way You Are ,Billy Joel - Just the Way You Are (Official Audio),https://www.youtube.com/watch?v=HaA3YZ6QdJU
_what_makes_you_beautiful,What Makes You Beautiful ,One Direction - What Makes You Beautiful Lyrics,https://www.youtube.com/watch?v=CjPc8RVJ0Dc
_glad_you_came,Glad You Came ,The Wanted - Glad You Came,https://www.youtube.com/watch?v=2ggzxInyzVE
_piano_man,Piano Man ,Erik C 'Piano Man',https://www.youtube.com/channel/UChiKrz8bXsB3inE1YrXs8zg
_losing_my_religion,Losing My Religion ,R.E.M. - Losing my religion (lyrics),https://www.youtube.com/watch?v=u036M7p6-ak
_paparazzi,Paparazzi ,Greyson Chance Singing Paparazzi,https://www.youtube.com/watch?v=bxDlC7YV5is
_poker_face,Poker Face ,Poker Face,https://www.youtube.com/watch?v=FbpB01KudSw
_you_drive_me_crazy,You Drive Me Crazy ,Fine Young Cannibals - She Drives Me Crazy ...,https://www.youtube.com/watch?v=UtvmTu4zAMg
_didnt_we_almost_have_it,Didnt We Almost Have It ,Whitney Houston - Didn't We Almost Have It All (Official ...,https://www.youtube.com/watch?v=i_4PlM85NJo
_borderline,Borderline ,Tove Styrke - Borderline,https://www.youtube.com/watch?v=7zhwihAXMlI
_the_alphabet_song,The Alphabet Song ,The Alphabet Song + More | Kids Songs | Super Simple Songs ...,https://www.youtube.com/watch?v=l-sEZaHet8c
_sweater_weather,Sweater Weather ,The Neighbourhood - Sweater Weather - Lyrics,https://www.youtube.com/watch?v=RA26uXxh5O0
_gangstas_paradise,Gangstas Paradise ,Coolio - Gangsta's Paradise feat. L.V.,https://www.youtube.com/watch?v=N6voHeEa3ig
_i_will_survive,I Will Survive ,I Will Survive - Gloria Gaynor (1978),https://www.youtube.com/watch?v=gYkACVDFmeg
_eye_of_the_tiger,Eye Of The Tiger ,Eye Of The Tiger (Song With Lyrics),https://www.youtube.com/watch?v=O9NTecDfcc0
_love_somebody_,Love Somebody  ,Rick Springfield - Love Somebody (Official Video),https://www.youtube.com/watch?v=JIVYW977GVM
_summertime_gershwin,Summertime Gershwin ,Summertime by George Gershwin,https://www.youtube.com/watch?v=8JpPkp1f0So
_l_o_v_e,L O V E ,NAT KING COLE L-O-V-E,https://www.youtube.com/watch?v=JErVP6xLZwg
_star_spangled_whitney,Star Spangled Whitney ,Whitney Houston - Star Spangled Banner,https://www.youtube.com/watch?v=N_lCmBvYMRs
_youve_got_a_friend_in_me,Youve Got A Friend In Me ,You've got a friend in me - Randy Newman - Lyrics,https://www.youtube.com/watch?v=Zy4uiiy0qgA
_you_oughta_know,You Oughta Know ,You Oughta Know - Alanis Morissette - Lyrics,https://www.youtube.com/watch?v=4UEWbTxmG9o
_beauty_and_the_beast,Beauty And The Beast ,"Beauty and the Beast (From ""Beauty and the Beast ...",https://www.youtube.com/watch?v=axySrE0Kg6k
_newyork_newyork,Newyork Newyork ,"NEW YORK,NEW YORK- FRANK SINATRA",https://www.youtube.com/watch?v=btFfXgUdIzY
_just_a_kiss,Just A Kiss ,Lady Antebellum-Just A Kiss LYRICS,https://www.youtube.com/watch?v=Xs9X8NhQJF4
_god_bless_the_usa,God Bless The Usa ,Lee Greenwood- God Bless the U.S.A. lyrics,https://www.youtube.com/watch?v=yH61hFsma24
_hashtag_that_power,Hashtag That Power ,Haschak Sisters - Girl Power (Behind the Scenes),https://www.youtube.com/watch?v=9xM_suigh9o
_broken_wings,Broken Wings ,Mr. Mister - Broken Wings - video,https://www.youtube.com/watch?v=-1M80Z7zTjo
_saving_all_my_love_for,Saving All My Love For ,Saving All My Love for You,https://www.youtube.com/watch?v=pXdqH32Xe-U
_body_party,Body Party ,Ciara - Body Party,https://www.youtube.com/watch?v=B9rSBcoX9ak
_head_over_feet,Head Over Feet ,Alanis Morissette - Head Over Feet,https://www.youtube.com/watch?v=iBgP44KEf3Q
_strongr_what_doesnt_kill,Stronger What Doesnt Kill ,Kelly Clarkson - Stronger (What Doesn't Kill You ...,https://www.youtube.com/watch?v=avYxiIRG4xQ
_shes_always_a_woman,Shes Always A Woman ,Billy Joel - She's Always a Woman (Official Audio),https://www.youtube.com/watch?v=Cx3QmqV2pHg
_dont_let_the_sun_go_down,Dont Let The Sun Go Down ,"George Michael, Elton John - Don't Let The Sun Go Down On Me ...",https://www.youtube.com/watch?v=RsKqMNDoR4o
_everybody_hurts,Everybody Hurts ,R.E.M. - Everybody Hurts (Official Lyric Video),https://www.youtube.com/watch?v=FfggUztyO00
_simple_man,Simple Man ,Lynyrd Skynyrd - Simple Man,https://www.youtube.com/watch?v=sHQ_aTjXObs
_save_th_last_dance_fr_me,Save The Last Dance For Me ,Save the last dance for me - The Drifters,https://www.youtube.com/watch?v=n-XQ26KePUQ
_lovefool,Lovefool ,Lovefool,https://www.youtube.com/watch?v=3Z2pJg5WLyc
_frere_jacques,Frere Jacques ,Frere Jacques | Sing A Long | Fr√®re Jacques | Nursery Rhyme ...,https://www.youtube.com/watch?v=gBbjOyMsUD4
_send_in_the_clowns,Send In The Clowns ,Barbra Streisand - Send In The Clowns,https://www.youtube.com/watch?v=ODqj9Mq39FM
_seasons_of_love,Seasons Of Love ,Seasons of Love - Rent Original Motion Picture ...,https://www.youtube.com/watch?v=wsj15wPpjLY
_cruise_original,Cruise Original ,Sea Cruise-Frankie Ford-original song,https://www.youtube.com/watch?v=VUSd_RYnxAY
_worshipper,Worshipper ,100 Praise & Worship Songs,https://www.youtube.com/watch?v=F8umfBRlwW8
_yesterday_once_more,Yesterday Once More ,The Carpenters - Yesterday Once More (INCLUDES LYRICS),https://www.youtube.com/watch?v=YTaWayUE5XA
_merry_christmas_darling,Merry Christmas Darling ,Merry Christmas Darling,https://www.youtube.com/watch?v=PB5c-KmxqQw
_breakfast_at_tiffanys,Breakfast At Tiffanys ,Breakfast At Tiffany's- Deep Blue Something (with ...,https://www.youtube.com/watch?v=QSgJ5On8Zso
_drift_away,Drift Away ,Dobie gray- drift away,https://www.youtube.com/watch?v=gr_eVcCAUXo
_bed_intruder,Bed Intruder ,iTunes Version - Bed Intruder Song,https://www.youtube.com/watch?v=VKsVSBhSwJg
_umbrella,Umbrella ,Rihanna - Umbrella Lyrics,https://www.youtube.com/watch?v=gN3gNuRdVmg
_a_whole_new_world,A Whole New World ,Aladdin - A Whole New World,https://www.youtube.com/watch?v=sVxUUotm1P4
_making_memories_of_us,Making Memories Of Us ,Keith Urban - Making Memories of Us,https://www.youtube.com/watch?v=DQwv13s2A20
_luka,Luka ,Lyrics - Luka (Suzanne Vega),https://www.youtube.com/watch?v=0m9EWNDq9hw
_weve_only_just_begun,Weve Only Just Begun ,"The Carpenters ""We've Only Just Begun""",https://www.youtube.com/watch?v=8JgEptmz_eE
_in_my_head,In My Head ,Ariana Grande - in my head (Audio),https://www.youtube.com/watch?v=6GcpNvYFMGE